新学期序号,课程代码,课程名称,课程教师,平均分均值,最高分均值,最低分均值,预测人数均值,实际人数均值,90-100比例均值,80-89.9比例均值,70-79.9比例均值,60-69.9比例均值,0-59.9比例均值
1908	,b1070061,女武术-1,岳芳,81.74,92.83,54.67,37.0,37.0,14.25%,52.5%,28.93%,3.59%,0.71%
0972	,b2011117,数据库应用基础,刘凯,84.6,100.0,35.0,27.0,25.0,60.0%,16.0%,8.0%,8.0%,8.0%
0973	,b2011118,数据库原理与应用,吉敏,59.83,71.0,34.0,56.33,56.0,2.4%,16.87%,20.77%,16.2%,43.77%
0977	,b2011124,数字图像处理,秦琴,79.25,96.0,47.5,42.0,41.0,7.35%,25.6%,37.95%,15.85%,13.3%
1202	,b2013038,固体废弃物处理与处置,苏瑞景,81.2,91.0,59.67,20.67,20.0,9.27%,59.77%,18.07%,6.93%,5.97%
1909	,b1070065,女形-1,倪冬梅,81.85,92.17,67.5,37.17,37.0,8.57%,62.92%,25.33%,3.22%,0.0%
0677	,Y1020003,语文II,施勤,79.1,91.0,63.0,39.0,39.0,0.0%,41.0%,43.6%,15.4%,0.0%
0678	,Y1020005,数学II,沈国增,79.5,100.0,35.0,39.0,39.0,51.3%,7.7%,12.8%,7.7%,20.5%
0990	,b1090001,基础工程训练,蔡宝,85.4,91.71,76.0,33.71,33.71,50.04%,43.33%,5.14%,1.51%,0.0%
0989	,b1090001,基础工程训练,刘赛,84.53,91.33,69.67,27.67,27.67,51.27%,37.27%,9.7%,1.77%,0.0%
0999	,b1090001,基础工程训练,孙张驰,85.6,91.0,64.0,35.0,35.0,45.85%,41.25%,8.35%,2.9%,1.65%
1130	,b1090001,基础工程训练,蓝雪,84.1,93.25,56.0,33.75,33.75,65.45%,24.77%,7.92%,0.0%,1.85%
1151	,b1090001,基础工程训练,杨亮涛,86.01,92.27,73.47,34.73,34.53,69.91%,23.51%,4.63%,1.61%,0.35%
1177	,b1090001,基础工程训练,王巍,85.6,90.0,76.0,35.0,34.0,100.0%,0.0%,0.0%,0.0%,0.0%
0893	,b1020003,通用英语III,王翔,73.32,85.25,53.5,48.75,48.0,0.0%,12.03%,43.2%,23.97%,20.82%
0754	,b1090001,基础工程训练,毕烨,86.1,94.0,46.0,33.0,32.0,71.9%,6.2%,3.1%,3.1%,15.6%
1458	,g2061026,工程力学,蒋昌华,58.29,91.6,21.9,41.4,39.3,3.61%,6.6%,10.6%,10.52%,68.69%
1459	,g2065049,可编程序控制器,钱锐,58.47,94.5,10.5,45.0,41.75,10.73%,14.7%,7.07%,9.2%,58.25%
1463	,g2061037,机械设计基础,葛苏,63.1,92.5,11.0,46.5,43.5,7.65%,15.05%,20.05%,15.75%,41.5%
1464	,g2061084,数控机床伺服系统,陆成鹰,59.46,94.71,12.86,43.43,42.29,5.19%,16.64%,13.93%,17.43%,46.84%
0112	,b0022149,中国古代服饰文化,孙晨阳,84.3,99.0,44.0,78.0,78.0,28.2%,61.5%,9.0%,0.0%,1.3%
0113	,b0022150,电影中的悲剧美学#,姚若冰,85.0,99.0,30.0,119.0,118.0,56.8%,10.2%,22.0%,5.9%,5.1%
0115	,b0022154,外国电影史,任柯西,78.8,90.0,0.0,80.0,80.0,7.5%,87.5%,0.0%,1.2%,3.8%
0043	,b0021110,多媒体图像处理,毕烨,85.6,95.0,65.0,58.0,58.0,51.7%,32.8%,13.8%,1.7%,0.0%
0388	,b1020004,通用英语IV,吴越,74.3,85.5,53.5,40.0,40.0,4.3%,14.3%,24.95%,33.65%,22.85%
0046	,b0021116,家庭网络不求人,姚驰甫,80.8,92.0,64.0,58.0,53.0,5.7%,47.2%,32.1%,15.1%,0.0%
0387	,b1020004,通用英语IV,胡贞,76.05,89.0,54.5,41.5,41.0,3.85%,15.25%,44.55%,21.9%,14.45%
0047	,b0021118,“铁”的世界：冰与火之歌,陈帅,81.7,97.0,12.0,76.0,76.0,56.6%,36.8%,0.0%,0.0%,6.6%
0048	,b0021119,科学与烹饪,吴益华,84.5,96.0,75.0,81.0,79.0,20.3%,69.6%,10.1%,0.0%,0.0%
0097	,b0022130,网球竞赛规则与裁判法,刘强,88.0,96.0,84.0,23.0,23.0,26.1%,73.9%,0.0%,0.0%,0.0%
0016	,b0021029,公关心理学,朱小麟,84.2,93.0,3.0,79.0,78.0,41.0%,43.6%,11.5%,2.6%,1.3%
0701	,b1080005,毛泽东思想和中国特色社会主义理论体系概论II,郭灿希,82.8,91.86,60.71,136.29,135.29,2.87%,50.06%,28.97%,12.76%,5.3%
0696	,b1080005,毛泽东思想和中国特色社会主义理论体系概论II,朱树彬,80.27,93.14,42.43,117.29,115.71,15.4%,36.5%,23.43%,14.94%,9.73%
0661	,b1080005,毛泽东思想和中国特色社会主义理论体系概论II,刘文,80.45,94.5,46.5,100.5,93.0,11.1%,31.4%,30.75%,16.45%,10.25%
0707	,b1080005,毛泽东思想和中国特色社会主义理论体系概论II,毛天虹,84.68,93.0,65.75,140.75,139.5,19.57%,62.7%,14.5%,3.02%,0.17%
0895	,b1020003,通用英语III,刘畅,74.28,86.5,54.75,48.5,48.25,0.0%,14.55%,38.8%,26.4%,20.27%
0899	,b1020003,通用英语III,李莉萍,71.0,86.5,43.5,43.0,42.75,0.85%,7.65%,28.45%,35.15%,27.9%
0216	,b1020004-,通用英语IV,王世钰,74.8,94.0,60.0,39.0,38.0,2.6%,21.1%,18.4%,42.1%,15.8%
0901	,b1020003,通用英语III,王静,74.5,89.2,43.6,39.4,38.8,2.4%,13.92%,33.1%,25.72%,24.86%
0300	,b1020044,翻译理论与实践,郑莉,83.0,93.33,64.5,44.0,42.67,32.87%,30.0%,10.63%,25.72%,0.73%
0918	,b1020003,通用英语III,杨敏,76.0,91.5,56.5,48.5,47.5,0.0%,15.75%,44.05%,24.4%,15.75%
0930	,b1020003,通用英语III,梁雪,68.9,92.0,46.0,48.0,48.0,2.1%,10.4%,22.9%,27.1%,37.5%
0942	,b1020003,通用英语III,袁世平,73.83,88.0,43.33,46.33,45.33,0.67%,10.83%,40.53%,27.73%,20.2%
0393	,b1020047,旅游英语,王静,81.0,92.8,62.8,46.8,46.4,11.62%,41.12%,33.5%,10.98%,2.78%
0769	,b1020049,职场英语,王翔,79.34,93.2,61.4,45.6,45.0,7.72%,38.68%,35.2%,13.8%,4.54%
0861	,b1020054,英美影视文学与文化,刘青青,81.63,90.0,69.33,56.0,53.33,2.6%,43.9%,47.5%,5.97%,0.0%
0322	,b1020071,古希腊罗马神话,韩笑,77.35,94.0,48.0,49.5,47.75,10.45%,35.12%,29.88%,12.0%,12.53%
0753	,b1020088,雅思听力,王蕊娜,80.57,94.33,61.0,35.67,33.67,15.47%,50.8%,17.8%,12.33%,3.53%
0765	,b1020089,雅思阅读,李霜,79.8,93.0,57.5,23.0,21.5,13.6%,31.45%,16.8%,24.55%,13.6%
0314	,b1020044,翻译理论与实践,刘畅,74.55,89.5,61.25,36.0,35.75,1.05%,22.88%,34.3%,30.5%,11.28%
0772	,b1020045,英语国家概况,王卓,79.0,94.0,60.33,48.33,47.67,8.27%,34.97%,30.73%,19.07%,7.0%
0749	,b1020054,英美影视文学与文化,卢佼,80.52,92.17,62.33,49.67,49.0,13.33%,38.1%,34.63%,9.93%,3.98%
1618	,g2062110,风险管理,外教国,93.4,98.0,85.5,36.0,36.0,83.35%,16.65%,0.0%,0.0%,0.0%
0980	,b2011133,系统建模与仿真,王小刚,71.4,92.5,40.0,40.0,38.5,3.65%,14.6%,28.35%,23.3%,30.05%
1361	,g1060015-,大学英语III,黄花,66.3,86.0,35.0,42.5,41.25,0.55%,10.1%,19.72%,31.82%,37.78%
1376	,g1060015-,大学英语III,王剑瑶,64.5,87.5,29.0,47.75,44.75,0.0%,8.85%,16.18%,28.92%,46.08%
1380	,g1060015-,大学英语III,张庆,54.07,79.0,20.33,36.0,34.33,0.0%,1.2%,11.63%,26.6%,60.57%
1334	,g1060015,大学英语III,黄花,67.5,87.0,37.0,42.0,42.0,0.0%,7.1%,26.2%,26.2%,40.5%
0991	,b2011139,现代控制原理,张淑平,70.9,93.33,32.0,74.0,72.33,5.87%,19.5%,28.33%,21.3%,25.03%
0993	,b2011143,项目管理,夏妍春,84.47,94.33,71.33,55.0,54.33,10.07%,65.43%,21.57%,1.67%,1.27%
1147	,b2012150,运动规律,郑磊,79.7,93.5,49.0,54.0,54.0,1.85%,28.8%,34.4%,26.8%,8.15%
1148	,b2012151,正交频分复用光通信,桂林,82.2,89.0,70.0,17.0,17.0,0.0%,82.4%,17.6%,0.0%,0.0%
1150	,b2012161,离散数学,种田,75.6,93.5,46.5,40.5,40.0,4.15%,18.8%,27.55%,24.15%,25.4%
0539	,b2012164,物联网技术基础,王漫,71.67,90.0,46.0,57.33,56.67,4.67%,17.1%,32.1%,34.03%,12.13%
1152	,b2012173,扩展网络设计,左健存,79.9,96.0,65.0,49.0,48.0,14.6%,18.8%,37.5%,25.0%,4.2%
1158	,b2012196,无线网络技术,吴秀梅,70.9,88.0,52.0,79.0,77.0,0.0%,7.8%,35.1%,35.1%,22.1%
1162	,b2012201,人工智能基础,杨雯静,76.8,96.0,33.0,46.0,45.0,4.4%,31.1%,22.2%,22.2%,20.0%
1166	,b2012205,数据结构与算法（Java）,蒋文蓉,72.1,95.0,22.0,81.0,81.0,4.9%,35.8%,21.0%,19.8%,18.5%
1165	,b2012205,数据结构与算法（Java）,周汉平,70.87,92.0,31.33,56.0,55.33,1.43%,8.73%,30.33%,25.27%,34.27%
1169	,b2012211,互联网协议分析,姜存理,56.3,85.0,24.0,78.0,76.0,0.0%,1.3%,6.6%,17.1%,75.0%
1198	,b2013031,分析化学,邴乃慈,66.37,80.0,49.0,17.67,17.33,2.23%,3.7%,25.57%,20.73%,47.77%
1329	,g1060015,大学英语III,邵华,61.93,86.67,35.33,43.0,42.33,0.67%,2.03%,12.37%,25.6%,59.3%
1336	,g1060015,大学英语III,王剑瑶,64.55,86.5,31.5,45.0,44.0,0.0%,5.9%,14.55%,29.65%,49.9%
1364	,b2030084,酒店管理概论,夏诗漾,71.5,86.0,48.0,34.0,34.0,0.0%,5.9%,29.4%,38.2%,26.5%
1365	,b2030085,酒店会议服务与管理,徐爱萍,76.6,91.0,61.0,20.0,20.0,5.0%,35.0%,20.0%,15.0%,25.0%
1366	,b2030086,酒店客房服务与管理,徐菱苓,72.95,92.0,37.5,50.5,49.0,5.55%,17.75%,18.25%,34.2%,24.25%
1367	,b2030088,酒店收益管理,李盈,74.4,95.0,36.0,28.0,28.0,3.6%,14.3%,25.0%,46.4%,10.7%
1368	,b2030090,酒店英语,夏诗漾,76.6,89.0,60.0,28.0,27.0,0.0%,7.4%,48.1%,40.7%,3.7%
1369	,b2030092,跨国公司财务,史美霖,64.85,79.0,45.0,29.5,26.5,0.0%,7.0%,7.0%,11.0%,75.0%
1371	,b2030093,跨国公司财务,程立,73.05,93.5,46.5,54.0,54.0,7.7%,6.75%,21.35%,37.55%,26.65%
1373	,b2030096,框架开发技术,陈建,81.95,98.0,69.0,20.5,20.5,25.2%,53.25%,21.55%,0.0%,0.0%
1374	,b2030099,纳税筹划,王悌云,74.0,89.5,50.0,31.0,31.0,4.7%,26.3%,31.75%,15.8%,21.35%
1646	,g2062211,情商提升与管理,外教国,91.6,98.0,76.0,33.0,33.0,75.8%,18.2%,6.1%,0.0%,0.0%
1375	,b2030101,企业信用管理,肖智润,87.57,95.33,56.0,77.0,75.67,21.7%,61.97%,10.7%,3.57%,2.03%
1382	,b2030108,商务谈判与技巧,王尚君,84.4,90.5,66.5,84.0,79.0,8.05%,77.3%,14.1%,0.55%,0.0%
1385	,b2030113,商业银行业务,肖智润,86.4,95.5,64.5,79.5,78.0,28.7%,51.25%,17.55%,1.9%,0.65%
1386	,b2030117,审计,卞琳琳,72.07,89.67,46.0,74.33,74.0,0.87%,16.03%,39.8%,26.1%,17.27%
1390	,b2030130,网络营销,陈伟,73.4,89.33,51.33,83.67,83.67,0.4%,8.63%,36.7%,33.93%,20.33%
1405	,b2030154,信用评级,赵迎东,76.47,89.25,49.5,51.25,50.5,8.57%,30.75%,16.17%,34.45%,10.03%
1818	,b2030192,行为金融学,范涛,82.5,96.0,59.5,43.5,43.5,10.45%,36.85%,25.2%,19.5%,7.95%
1819	,b2030194,基金管理,邵运文,81.35,95.5,63.0,43.5,43.5,20.85%,33.5%,29.75%,9.1%,6.8%
1820	,b2030197,金融产品设计与营销,贺书锋,85.0,93.0,80.0,43.0,43.0,2.3%,74.4%,23.3%,0.0%,0.0%
1823	,b2030204,金融市场发展史,邵运文,78.4,94.0,60.0,23.0,23.0,8.7%,21.7%,30.4%,26.1%,13.0%
1824	,b2030207,酒店物品赏析,马振,87.9,95.0,81.0,20.0,20.0,30.0%,70.0%,0.0%,0.0%,0.0%
1833	,b2030220,会展营销,王胜英,80.4,94.0,59.0,76.0,75.0,4.0%,18.7%,41.3%,30.7%,5.3%
1834	,b2030221,展示设计与管理,朱斌,86.75,95.5,61.5,72.5,72.5,17.35%,64.5%,16.05%,2.1%,0.0%
1843	,b2030249,税法Ⅱ,陶瑞翠,80.8,95.0,64.0,32.0,32.0,6.2%,21.9%,46.9%,21.9%,3.1%
1778	,b2021006,第二外语（日语）II,徐利佳,86.04,96.2,64.8,33.4,31.4,41.64%,38.04%,11.52%,7.64%,1.14%
0406	,b2041131,图形设计,何丽萍,82.45,91.5,68.0,20.5,20.5,17.0%,53.8%,26.65%,2.5%,0.0%
0408	,b2041134,形态构成(B),杨光,84.15,90.5,70.5,20.5,20.5,2.4%,78.1%,19.5%,0.0%,0.0%
0413	,b2041143,原画设计,闫星,82.2,92.0,63.0,20.0,20.0,10.0%,65.0%,20.0%,0.0%,5.0%
1961	,b1070055,女乒-1,黄宁,82.0,94.0,49.33,36.0,36.0,12.93%,58.33%,25.93%,1.87%,0.93%
1964	,b1070055,女乒-1,朱亚云,82.28,94.12,52.5,38.62,38.62,11.49%,60.48%,26.04%,1.3%,0.69%
0430	,b2090002,电工与电子学,黄瑞,64.3,91.0,32.0,23.0,22.0,0.0%,4.5%,4.5%,22.7%,68.2%
0435	,b2090008,电路分析基础,刘亦萍,60.6,94.0,29.0,77.0,77.0,1.3%,6.5%,10.4%,9.1%,72.7%
0440	,b4011009,钣金成形原理与工艺课程设计,苑文婧,71.3,90.0,33.0,32.5,31.0,2.4%,23.95%,31.4%,32.75%,9.5%
0446	,b4011032,工业工程专业毕业实习与毕业设计（论文）,聂黎,76.6,84.0,70.0,43.0,43.0,0.0%,25.6%,74.4%,0.0%,0.0%
0451	,b4011056,机械设计课程设计,谢斌,70.43,86.17,65.17,36.83,36.33,4.28%,17.02%,14.07%,64.63%,0.0%
0456	,b4011078,生产计划与控制课程设计,伍小燕,83.35,91.5,73.0,40.0,39.0,3.5%,51.2%,43.9%,1.45%,0.0%
0459	,b4011100,质量管理与可靠性课程设计,潘芳煜,86.1,92.0,76.5,40.0,40.0,17.6%,70.25%,6.75%,5.4%,0.0%
0460	,b4011103,自动化专业毕业实习与毕业设计（论文）,胡志华,78.5,94.0,62.0,51.0,51.0,5.9%,35.3%,45.1%,13.7%,0.0%
0462	,b4011113,专业毕业设计（企业）,李宁,75.8,89.0,0.0,40.0,40.0,0.0%,40.0%,42.5%,15.0%,2.5%
0463	,b4011118,计算机数字控制（CNC）及实习,朱弘峰,84.3,95.0,68.0,26.5,25.0,27.2%,52.95%,15.45%,4.35%,0.0%
0464	,b4011123,机械工程（FH）专业毕业实习与毕业设计（论文）,蔡池兰,78.1,91.0,60.0,26.0,26.0,3.8%,46.2%,34.6%,15.4%,0.0%
0489	,b4012030,计算机网络课程实习,俞利君,73.62,90.25,44.25,28.25,27.5,22.4%,16.27%,20.8%,27.3%,13.2%
0490	,b4012040,嵌入式系统工程训练,宋绍京,81.4,93.5,56.0,39.5,36.5,13.9%,54.1%,17.55%,11.65%,2.75%
0491	,b4012045,软件工程专业毕业实习与毕业设计（论文）,李丽萍,77.0,91.0,60.0,129.0,128.0,7.0%,32.0%,46.9%,14.1%,0.0%
0493	,b4012049,三维动画设计实习,郑磊,80.2,95.0,61.5,55.5,55.5,3.6%,36.95%,47.8%,11.7%,0.0%
0495	,b4012060,数字媒体技术专业毕业实习与毕业设计（论文）,夏天,78.6,92.0,62.0,53.0,52.0,5.8%,48.1%,28.8%,17.3%,0.0%
0496	,b4012063,通信工程专业毕业实习与毕业设计（论文）,张华,74.9,90.0,60.0,67.0,67.0,3.0%,20.9%,61.2%,14.9%,0.0%
0497	,b4012066,网络工程专业毕业实习与毕业设计（论文）,马闯,78.8,92.0,61.0,54.0,52.0,11.5%,44.2%,30.8%,13.5%,0.0%
0498	,b4012074,信息与计算科学专业毕业实习与毕业设计（论文）,王安保,75.6,91.0,60.0,32.0,32.0,12.5%,31.2%,25.0%,31.2%,0.0%
0502	,b4012089,嵌入式系统设计综合训练（2）,王漫,77.3,92.0,66.0,41.0,39.0,15.4%,23.1%,48.7%,12.8%,0.0%
0508	,b4013002,材料化学专业毕业实习与毕业设计（论文）,于伟,82.4,93.0,65.0,27.0,27.0,11.1%,66.7%,18.5%,3.7%,0.0%
0511	,b4013006,大气污染控制工程实验,樊丽,87.1,94.0,75.5,30.0,29.5,40.05%,52.25%,5.75%,1.9%,0.0%
0514	,b4013020,固体废弃物废资源化实验,徐敏,81.8,93.0,61.0,30.0,30.0,16.85%,53.7%,18.7%,10.75%,0.0%
0515	,b4013021,环保设备工程专业毕业实习与毕业设计（论文）,关杰,81.8,92.0,71.0,25.0,25.0,12.0%,52.0%,36.0%,0.0%,0.0%
0516	,b4013025,环境工程专业毕业实习与毕业设计（论文）,高桂兰,80.6,95.0,0.0,63.0,61.0,11.5%,47.5%,29.5%,9.8%,1.6%
0522	,b4021012,英语专业毕业实习与毕业设计（论文）,吴黄知,77.23,83.33,71.0,39.67,39.67,0.0%,20.23%,77.8%,1.97%,0.0%
0663	,b4021017,日语口译实践II,金凤花,83.15,94.75,63.5,31.75,27.75,15.82%,42.62%,29.02%,7.33%,5.17%
0665	,b4021022,日语专业毕业实习与毕业设计（论文）,裴峰学,72.65,84.0,60.0,30.5,30.5,0.0%,17.7%,47.8%,34.5%,0.0%
0668	,b4021025,新闻视听说（经济类）,朱浩昱,85.47,96.67,69.33,27.67,24.67,26.33%,54.83%,12.17%,6.67%,0.0%
0672	,b4022009,应用统计学专业毕业实习与毕业设计（论文）,詹晓琳,76.2,90.0,65.0,37.0,37.0,8.1%,16.2%,59.5%,16.2%,0.0%
1850	,b4030007,财务管理专业毕业实习与毕业设计（论文）,卞琳琳,76.8,85.0,67.5,65.5,65.5,0.0%,40.4%,54.15%,5.45%,0.0%
1422	,b4030017,电子商务专业毕业实习与毕业设计（论文）,潘海兰,78.1,92.0,60.0,82.0,82.0,3.7%,36.6%,52.4%,7.3%,0.0%
1426	,b4030027,国际商务专业文档演示与制作,曾瑾,83.13,95.33,70.0,68.67,66.33,16.4%,56.5%,26.07%,1.0%,0.0%
1973	,b1070065,女形-1,顾秀华,78.02,94.0,48.8,35.6,35.6,7.3%,48.52%,33.46%,7.92%,2.8%
1430	,b4030036,会展经济与管理专业毕业实习与毕业设计（论文）,辜应康,82.8,93.0,70.0,77.0,77.0,5.2%,67.5%,27.3%,0.0%,0.0%
1433	,b4030053,理财电算化实践,李军,82.5,97.0,65.0,92.0,91.0,21.65%,33.95%,32.25%,10.95%,1.15%
1440	,b4030097,电子商务专业导论实践,潘海兰,84.65,94.5,39.5,79.0,79.0,19.25%,69.5%,10.0%,0.6%,0.6%
1443	,b4040001,产品设计专业毕业实习与毕业设计（论文）,林晨晔,78.1,92.0,64.0,18.0,18.0,16.7%,27.8%,33.3%,22.2%,0.0%
1444	,b4040002,环境设计专业毕业实习与毕业设计（论文）,徐峰,80.3,90.0,60.0,23.0,23.0,8.7%,52.2%,30.4%,8.7%,0.0%
1445	,b4040003,视觉传达设计专业毕业实习与毕业设计（论文）,萧泰,85.2,95.0,76.0,25.0,25.0,20.0%,68.0%,12.0%,0.0%,0.0%
1446	,b4040004,数字媒体艺术专业毕业实习与毕业设计（论文）,高德荣,87.2,93.0,78.0,20.0,20.0,25.0%,70.0%,5.0%,0.0%,0.0%
1447	,b4040006,工业设计专业毕业实习与毕业设计（论文）,袁和法,77.6,91.0,62.0,23.0,23.0,4.3%,47.8%,34.8%,13.0%,0.0%
1911	,b1070069,女羽-1,王培凤,80.15,92.67,57.17,38.17,37.83,5.4%,55.55%,34.83%,3.45%,0.8%
1450	,b4090002,基础工程训练 B,吴镝,84.2,91.25,60.75,32.75,32.75,11.1%,77.05%,10.3%,0.9%,0.65%
1895	,b1070011,健美-1,刘永智,73.07,95.67,20.0,36.67,36.67,11.73%,21.8%,28.2%,35.5%,2.7%
0472	,b1070083,健美-3,刘永智,77.97,95.67,20.0,35.33,35.0,32.2%,25.93%,19.13%,19.0%,3.73%
0473	,b1070088,男篮-3,唐威廉,79.36,94.83,31.5,37.0,36.42,20.62%,38.43%,30.67%,7.86%,2.42%
0604	,b1070091,男排-3,雷频,73.49,93.45,16.91,34.64,34.36,13.96%,27.23%,32.93%,20.68%,5.24%
1857	,b1070098,男足-3,从群,78.5,94.75,48.0,37.5,37.5,16.43%,33.77%,40.43%,6.6%,2.77%
1007	,b1070099,女定向-3,邵国平,80.05,94.17,50.67,38.67,38.17,15.9%,39.92%,35.08%,8.2%,0.9%
1015	,b1070101,女健-3,倪冬梅,83.17,92.67,68.83,35.5,35.0,14.78%,65.3%,18.03%,1.93%,0.0%
1024	,b1070104,女毽球-3,张伟,82.0,93.17,68.17,36.33,35.83,9.25%,60.88%,25.6%,4.28%,0.0%
1040	,b1070106,女龙-3,卢黎东,82.79,93.71,45.43,37.71,37.29,15.11%,63.4%,16.86%,3.46%,1.17%
1043	,b1070113,女游泳-3,胡雪祺,80.24,93.0,50.0,31.42,31.08,9.63%,52.61%,30.13%,6.56%,1.07%
1469	,g1020014,微积分A2,陆伟成,58.3,88.0,20.0,33.0,32.0,6.2%,15.6%,6.2%,6.2%,65.6%
1471	,g1020018,通用英语IV,张军,71.1,90.0,51.0,33.0,32.0,3.1%,9.4%,31.2%,34.4%,21.9%
1477	,g1060008,积分变换,高美娜,67.85,86.5,43.5,34.5,34.5,2.4%,6.35%,21.4%,27.75%,42.05%
1064	,b1070114,女羽-3,顾秀华,81.23,93.0,42.67,36.67,36.5,14.78%,58.6%,19.4%,6.32%,0.92%
1480	,g1060010,概率论,张倩,73.6,99.0,34.0,65.0,63.0,15.9%,12.7%,12.7%,20.6%,38.1%
1482	,g1060015,大学英语III,张庆,61.95,74.5,47.5,24.5,23.5,0.0%,1.1%,7.8%,66.65%,24.45%
1891	,b1070117,武术-3,蔡忠明,78.05,93.5,16.25,36.25,36.0,20.27%,36.88%,32.95%,7.03%,2.85%
1457	,b1070118,瑜伽-3,殷珺,83.15,95.0,38.5,36.0,36.0,15.73%,65.28%,16.62%,0.95%,1.4%
1567	,g2061162,建设工程清单计价,傅红霞,55.15,85.0,29.0,43.0,42.0,0.0%,3.95%,4.8%,11.35%,79.85%
1569	,g2061164,建筑CAD中级,傅红霞,72.2,93.0,49.5,34.0,33.0,6.65%,13.05%,24.15%,17.2%,38.9%
1570	,g2061165,建筑材料,张锦京,67.85,90.5,25.0,36.0,35.0,1.45%,20.0%,18.6%,25.7%,34.3%
1572	,g2061171,建筑施工,张锦京,76.05,93.0,38.5,34.0,33.0,13.4%,31.7%,26.15%,17.3%,11.3%
1573	,g2061177,经济法概论,刘镇,84.8,92.0,71.0,29.0,29.0,10.3%,69.0%,20.7%,0.0%,0.0%
1575	,g2061180,经济学基础,段雪妍,78.8,96.0,39.0,35.0,34.0,14.7%,41.2%,8.8%,8.8%,26.5%
1576	,g2061182,跨文化交际,欧阳敏慧,93.5,100.0,87.0,21.0,21.0,52.4%,47.6%,0.0%,0.0%,0.0%
1577	,g2061183,零售企业经营管理,胡世涛,73.33,89.33,48.33,36.0,35.67,0.0%,7.43%,52.67%,29.43%,10.47%
1578	,g2061194,人力资源管理,刘岩,70.75,83.0,40.0,34.0,34.0,0.0%,11.15%,36.95%,28.3%,23.55%
1579	,g2061199,商务谈判,林逸仙,68.45,91.0,24.5,34.5,34.5,1.3%,19.75%,32.95%,37.6%,8.5%
1585	,g2061225,统计学原理,胡世涛,59.9,87.5,28.0,35.5,34.5,0.0%,2.8%,8.6%,17.3%,71.35%
1588	,g2061239,中韩互译,崔贞爱,83.0,96.0,48.0,21.0,21.0,33.3%,28.6%,23.8%,9.5%,4.8%
1589	,g2061241,中级韩语II,赵春虎,75.1,97.0,36.0,21.0,21.0,19.0%,23.8%,9.5%,38.1%,9.5%
1592	,g2061258,通信技术专业英语,邱勇平,72.9,94.0,48.0,32.0,32.0,6.2%,3.1%,37.5%,34.4%,18.8%
1593	,g2061259,数据库技术,张卫纲,72.2,80.0,60.0,32.0,32.0,0.0%,3.1%,65.6%,25.0%,6.2%
1603	,g2062002,安全卫生基础知识,陈家瑞,74.7,89.33,64.67,25.0,24.67,19.03%,31.87%,20.27%,6.3%,22.53%
1604	,g2062009,冲突管理,汪彦,77.1,82.5,75.0,18.0,18.0,8.55%,41.45%,50.0%,0.0%,0.0%
1605	,g2062010,存货管理,外教酒,89.5,97.0,52.5,36.0,36.0,80.95%,9.05%,2.5%,1.25%,6.25%
1606	,g2062024,顾客需求分析,刘镇,87.85,92.5,74.0,35.5,35.5,4.15%,93.15%,0.0%,2.7%,0.0%
1607	,g2062032,会议管理,外教会,78.85,95.0,0.0,38.0,38.0,25.9%,22.7%,35.95%,12.8%,2.65%
1608	,g2062041,基础会计,徐继红,86.0,95.0,57.0,24.33,23.67,33.37%,51.37%,4.67%,8.63%,1.9%
1609	,g2062049,客户服务管理,外教会,88.1,98.5,0.0,38.0,38.0,72.4%,22.4%,0.0%,1.3%,3.95%
1610	,g2062058,商务计划编制,岑健,84.45,93.0,75.5,36.5,36.0,20.75%,55.6%,23.65%,0.0%,0.0%
1611	,g2062059,商务英语翻译,易乐湘,79.6,91.0,64.0,37.0,37.0,8.1%,54.1%,24.3%,13.5%,0.0%
1612	,g2062071,消费心理学,汪彦,79.6,94.5,59.0,36.5,36.5,31.25%,20.5%,21.9%,13.8%,12.5%
1613	,g2062094,账簿记录,徐继红,77.05,98.5,5.0,38.5,38.5,42.65%,17.15%,9.35%,20.4%,10.4%
1614	,g2062102,国际商务专业英语阅读,王喆,75.35,95.5,39.5,35.0,34.5,8.7%,30.9%,24.75%,18.55%,17.05%
1616	,g2062104,海外客户关系,外教国,87.55,97.0,75.0,36.0,36.0,52.1%,19.45%,28.4%,0.0%,0.0%
1617	,g2062105,企业网络构建,外教国,86.65,96.0,75.0,36.0,36.0,48.0%,23.8%,16.65%,11.55%,0.0%
1619	,g2062117,会议管理,外教英,83.55,97.0,66.5,37.5,37.5,45.45%,17.4%,23.1%,10.25%,3.85%
1622	,g2062140,会展风险与安全管理,外教会,84.2,98.0,0.0,37.5,37.5,60.2%,16.05%,15.8%,4.0%,4.0%
1628	,g2062164,网络版权保护,外教计应,92.75,99.5,37.5,39.0,39.0,68.7%,22.5%,7.5%,0.0%,1.3%
1620	,b1070088,男篮-3,冯建立,77.9,95.67,4.0,34.67,34.67,15.37%,40.33%,36.57%,2.93%,4.8%
1774	,b1070088,男篮-3,秦宏连,76.7,94.33,22.0,34.67,34.67,14.47%,28.77%,38.5%,15.37%,2.87%
0789	,b1070097,男羽-3,何春林,75.9,94.67,20.33,36.83,36.83,9.0%,35.42%,37.2%,15.53%,2.88%
1004	,b1070098,男足-3,潘晓,77.08,95.0,0.0,37.0,36.83,21.0%,36.3%,26.38%,11.72%,4.55%
